[0] Training Error = 0.009933
[1] Training Error = 0.008250
[2] Training Error = 0.025850
[3] Training Error = 0.031200
[4] Training Error = 0.023300
[5] Training Error = 0.036917
[6] Training Error = 0.013267
[7] Training Error = 0.017967
[8] Training Error = 0.029600
[9] Training Error = 0.035383
[0] Coefficients:
COEFF   1.234918,359,64
COEFF   -0.889125,435,0
COEFF   0.558945,511,192
COEFF   -0.451682,379,0
COEFF   0.474507,627,192
COEFF   0.442121,429,192
COEFF   0.342702,481,192
COEFF   -0.363587,461,0
COEFF   0.283722,213,192
COEFF   0.264716,328,128
COEFF   0.266175,657,64
COEFF   0.293278,542,0
COEFF   -0.248895,381,0
COEFF   0.246807,293,128
COEFF   0.184422,270,192
COEFF   -0.185670,518,0
COEFF   0.200887,485,64
COEFF   -0.167469,350,0
COEFF   0.177483,44,192
COEFF   -0.203369,259,0
COEFF   0.136542,385,128
COEFF   -0.154337,359,0
COEFF   0.159384,368,64
COEFF   -0.186746,434,64
COEFF   0.177511,435,64
COEFF   0.151765,627,0
COEFF   0.179211,427,128
COEFF   -0.150867,511,128
COEFF   -0.125760,462,0
COEFF   0.144253,244,192
COEFF   0.125116,571,64
COEFF   -0.140032,575,64
COEFF   -0.121016,580,0
COEFF   0.123232,43,64
COEFF   -0.155392,406,64
COEFF   0.129023,157,0
COEFF   0.128975,297,192
COEFF   -0.114801,380,0
COEFF   0.121246,403,192
COEFF   0.111141,427,64
COEFF   0.111735,210,128
COEFF   -0.117066,521,192
COEFF   -0.096033,490,0
COEFF   0.126792,436,192
COEFF   -0.125275,176,0
COEFF   -0.107321,321,0
COEFF   0.124680,267,192
COEFF   0.114605,154,0
COEFF   -0.103585,578,0
COEFF   -0.099336,409,0
COEFF   0.103815,354,128
COEFF   -0.091380,461,192
COEFF   0.114079,397,64
COEFF   -0.121325,359,128
COEFF   0.108762,329,128
COEFF   0.107896,486,192
COEFF   -0.093831,580,128
COEFF   0.097757,659,128
COEFF   0.101347,568,0
COEFF   -0.099008,627,128
COEFF   0.093620,629,128
COEFF   -0.083112,295,0
COEFF   -0.098584,206,0
COEFF   0.081493,443,128
COEFF   -0.101558,712,0
COEFF   0.101712,45,64
COEFF   -0.100732,435,192
COEFF   0.080446,654,128
COEFF   0.091293,572,128
COEFF   -0.088451,574,192
COEFF   0.073257,240,192
COEFF   -0.086162,213,128
COEFF   0.087704,214,0
COEFF   0.089298,309,0
COEFF   -0.105671,377,192
COEFF   0.091157,404,192
COEFF   -0.096825,489,0
COEFF   -0.077180,683,0
COEFF   0.087714,488,192
COEFF   0.072891,345,0
COEFF   -0.072601,401,192
COEFF   0.071025,429,0
COEFF   0.095405,342,128
COEFF   -0.083534,608,0
COEFF   -0.064738,438,192
COEFF   0.080390,45,0
COEFF   -0.089477,101,0
COEFF   0.076419,44,128
COEFF   -0.086529,711,0
COEFF   0.078688,43,0
COEFF   0.086982,628,0
COEFF   0.070551,357,0
COEFF   -0.072739,510,0
COEFF   0.078289,455,64
COEFF   0.069711,294,192
COEFF   -0.078415,323,0
COEFF   0.079809,298,64
COEFF   -0.069386,290,192
COEFF   0.068092,444,192
COEFF   -0.095380,203,64
COEFF   0.082388,282,128
COEFF   -0.094861,461,128
